video-pipeline-kafka  | ===> User
video-pipeline-kafka  | [2026-05-24 08:21:13,949] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
video-pipeline-kafka  | [2026-05-24 08:21:13,949] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
video-pipeline-kafka  | [2026-05-24 08:21:13,979] INFO Initialized snapshots with IDs SortedSet() from /tmp/kafka-logs/__cluster_metadata-0 (kafka.raft.KafkaMetadataLog$)
video-pipeline-kafka  | [2026-05-24 08:21:14,006] INFO [raft-expiration-reaper]: Starting (kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
video-pipeline-kafka  | [2026-05-24 08:21:14,129] INFO [RaftManager id=1] Completed transition to Unattached(epoch=0, voters=[1], electionTimeoutMs=1293) from null (org.apache.kafka.raft.QuorumState)
video-pipeline-kafka  | [2026-05-24 08:21:14,133] INFO [RaftManager id=1] Completed transition to CandidateState(localId=1, epoch=1, retries=1, voteStates={1=GRANTED}, highWatermark=Optional.empty, electionTimeoutMs=1274) from Unattached(epoch=0, voters=[1], electionTimeoutMs=1293) (org.apache.kafka.raft.QuorumState)
video-pipeline-kafka  | [2026-05-24 08:21:14,138] INFO [RaftManager id=1] Completed transition to Leader(localId=1, epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(nodeId=1, endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, epoch=1, retries=1, voteStates={1=GRANTED}, highWatermark=Optional.empty, electionTimeoutMs=1274) (org.apache.kafka.raft.QuorumState)
video-pipeline-kafka  | [2026-05-24 08:21:14,152] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
video-pipeline-kafka  | [2026-05-24 08:21:14,153] INFO [kafka-1-raft-io-thread]: Starting (kafka.raft.KafkaRaftManager$RaftIoThread)
video-pipeline-kafka  | [2026-05-24 08:21:14,165] INFO [RaftManager id=1] High watermark set to LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)]) for the first time for epoch 1 based on indexOfHw 0 and voters [ReplicaState(nodeId=1, endOffset=Optional[LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)])], lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)] (org.apache.kafka.raft.LeaderState)
video-pipeline-kafka  | [2026-05-24 08:21:14,169] INFO [MetadataLoader id=1] initializeNewPublishers: The loader is still catching up because we have loaded up to offset -1, but the high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
video-pipeline-kafka  | [2026-05-24 08:21:14,171] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
video-pipeline-kafka  | [2026-05-24 08:21:14,171] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
video-pipeline-kafka  | [2026-05-24 08:21:14,174] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@382422705 (org.apache.kafka.raft.KafkaRaftClient)
video-pipeline-kafka  | [2026-05-24 08:21:14,182] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
video-pipeline-kafka  | [2026-05-24 08:21:14,193] INFO [RaftManager id=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@2083063506 (org.apache.kafka.raft.KafkaRaftClient)
video-pipeline-kafka  | [2026-05-24 08:21:14,198] INFO [controller-1-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
video-pipeline-kafka  | [2026-05-24 08:21:14,199] INFO [controller-1-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
video-pipeline-kafka  | [2026-05-24 08:21:14,201] INFO [controller-1-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
video-pipeline-kafka  | [2026-05-24 08:21:14,202] INFO [controller-1-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
video-pipeline-kafka  | [2026-05-24 08:21:14,216] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
video-pipeline-kafka  | [2026-05-24 08:21:14,225] INFO [ControllerServer id=1] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
video-pipeline-kafka  | [2026-05-24 08:21:14,225] INFO [ControllerServer id=1] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
video-pipeline-kafka  | [2026-05-24 08:21:14,225] INFO [MetadataLoader id=1] initializeNewPublishers: The loader finished catching up to the current high water mark of 1 (org.apache.kafka.image.loader.MetadataLoader)
video-pipeline-kafka  | [2026-05-24 08:21:14,225] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
video-pipeline-kafka  | [2026-05-24 08:21:14,228] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
video-pipeline-kafka  | [2026-05-24 08:21:14,232] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
video-pipeline-kafka  | [2026-05-24 08:21:14,232] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
video-pipeline-kafka  | [2026-05-24 08:21:14,232] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
video-pipeline-kafka  | [2026-05-24 08:21:14,233] INFO [ControllerServer id=1] Loaded new metadata Features(version=3.0-IV1, finalizedFeatures={metadata.version=1}, finalizedFeaturesEpoch=0). (org.apache.kafka.metadata.publisher.FeaturesPublisher)
video-pipeline-kafka  | [2026-05-24 08:21:14,233] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
video-pipeline-kafka  | [2026-05-24 08:21:14,233] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
video-pipeline-kafka  | [2026-05-24 08:21:14,234] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=1 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
video-pipeline-kafka  | [2026-05-24 08:21:14,234] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicClientQuotaPublisher controller id=1 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
video-pipeline-kafka  | [2026-05-24 08:21:14,235] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ScramPublisher controller id=1 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
video-pipeline-kafka  | [2026-05-24 08:21:14,235] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DelegationTokenPublisher controller id=1 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
video-pipeline-kafka  | [2026-05-24 08:21:14,236] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerMetadataMetricsPublisher with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
video-pipeline-kafka  | [2026-05-24 08:21:14,236] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing AclPublisher controller id=1 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
video-pipeline-kafka  | [2026-05-24 08:21:14,237] INFO [ControllerServer id=1] Loaded new metadata Features(version=3.7-IV4, finalizedFeatures={metadata.version=19}, finalizedFeaturesEpoch=4). (org.apache.kafka.metadata.publisher.FeaturesPublisher)
video-pipeline-kafka  | [2026-05-24 08:21:14,244] INFO [controller-1-to-controller-registration-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
video-pipeline-kafka  | [2026-05-24 08:21:14,244] INFO [ControllerRegistrationManager id=1 incarnation=Bzf8jxYGRgyumFIs0OCmFQ] initialized channel manager. (kafka.server.ControllerRegistrationManager)
video-pipeline-kafka  | [2026-05-24 08:21:14,244] INFO [ControllerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
video-pipeline-kafka  | [2026-05-24 08:21:14,245] INFO [ControllerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
video-pipeline-kafka  | [2026-05-24 08:21:14,245] INFO [ControllerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
video-pipeline-kafka  | [2026-05-24 08:21:14,245] INFO [ControllerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
video-pipeline-kafka  | [2026-05-24 08:21:14,245] INFO [controller-1-to-controller-registration-channel-manager]: Recorded new controller, from now on will use node kafka:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
video-pipeline-kafka  | [2026-05-24 08:21:14,245] INFO [BrokerServer id=1] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
video-pipeline-kafka  | [2026-05-24 08:21:14,246] INFO [BrokerServer id=1] Starting broker (kafka.server.BrokerServer)
video-pipeline-kafka  | [2026-05-24 08:21:14,246] INFO [ControllerRegistrationManager id=1 incarnation=Bzf8jxYGRgyumFIs0OCmFQ] sendControllerRegistration: attempting to send ControllerRegistrationRequestData(controllerId=1, incarnationId=Bzf8jxYGRgyumFIs0OCmFQ, zkMigrationReady=false, listeners=[Listener(name='CONTROLLER', host='624e96144841', port=9093, securityProtocol=0)], features=[Feature(name='metadata.version', minSupportedVersion=1, maxSupportedVersion=19)]) (kafka.server.ControllerRegistrationManager)
video-pipeline-kafka  | [2026-05-24 08:21:14,251] INFO [broker-1-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
video-pipeline-kafka  | [2026-05-24 08:21:14,252] INFO [broker-1-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
video-pipeline-kafka  | [2026-05-24 08:21:14,252] INFO [broker-1-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
video-pipeline-kafka  | [2026-05-24 08:21:14,252] INFO [broker-1-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
video-pipeline-kafka  | [2026-05-24 08:21:14,279] INFO [BrokerServer id=1] Waiting for controller quorum voters future (kafka.server.BrokerServer)
video-pipeline-kafka  | [2026-05-24 08:21:14,279] INFO [BrokerServer id=1] Finished waiting for controller quorum voters future (kafka.server.BrokerServer)
video-pipeline-kafka  | [2026-05-24 08:21:14,286] INFO [broker-1-to-controller-forwarding-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
video-pipeline-kafka  | [2026-05-24 08:21:14,286] INFO [broker-1-to-controller-forwarding-channel-manager]: Recorded new controller, from now on will use node kafka:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
video-pipeline-kafka  | [2026-05-24 08:21:14,310] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
video-pipeline-kafka  | [2026-05-24 08:21:14,314] INFO [SocketServer listenerType=BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
video-pipeline-kafka  | [2026-05-24 08:21:14,314] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
video-pipeline-kafka  | [2026-05-24 08:21:14,319] INFO [SocketServer listenerType=BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(EXTERNAL) (kafka.network.SocketServer)
video-pipeline-kafka  | [2026-05-24 08:21:14,326] INFO [broker-1-to-controller-alter-partition-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
video-pipeline-kafka  | [2026-05-24 08:21:14,326] INFO [broker-1-to-controller-alter-partition-channel-manager]: Recorded new controller, from now on will use node kafka:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
video-pipeline-kafka  | [2026-05-24 08:21:14,331] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
video-pipeline-kafka  | [2026-05-24 08:21:14,331] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Recorded new controller, from now on will use node kafka:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
video-pipeline-kafka  | [2026-05-24 08:21:14,338] INFO [ControllerRegistrationManager id=1 incarnation=Bzf8jxYGRgyumFIs0OCmFQ] Our registration has been persisted to the metadata log. (kafka.server.ControllerRegistrationManager)
video-pipeline-kafka  | [2026-05-24 08:21:14,340] INFO [ControllerRegistrationManager id=1 incarnation=Bzf8jxYGRgyumFIs0OCmFQ] RegistrationResponseHandler: controller acknowledged ControllerRegistrationRequest. (kafka.server.ControllerRegistrationManager)
video-pipeline-kafka  | [2026-05-24 08:21:14,342] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
video-pipeline-kafka  | [2026-05-24 08:21:14,342] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
video-pipeline-kafka  | [2026-05-24 08:21:14,343] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
video-pipeline-kafka  | [2026-05-24 08:21:14,345] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
video-pipeline-kafka  | [2026-05-24 08:21:14,346] INFO [ExpirationReaper-1-RemoteFetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
video-pipeline-kafka  | [2026-05-24 08:21:14,373] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
video-pipeline-kafka  | [2026-05-24 08:21:14,374] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
video-pipeline-kafka  | [2026-05-24 08:21:14,429] INFO Unable to read the broker epoch in /tmp/kafka-logs. (kafka.log.LogManager)
video-pipeline-kafka  | [2026-05-24 08:21:14,431] INFO [broker-1-to-controller-heartbeat-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
video-pipeline-kafka  | [2026-05-24 08:21:14,431] INFO [broker-1-to-controller-heartbeat-channel-manager]: Recorded new controller, from now on will use node kafka:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
video-pipeline-kafka  | [2026-05-24 08:21:14,433] INFO [BrokerLifecycleManager id=1] Incarnation 50hfZVZZSQKgprrUqSTprw of broker 1 in cluster Some(5L6g3nShT-eMCtK--X86sw) is now STARTING. (kafka.server.BrokerLifecycleManager)
video-pipeline-kafka  | [2026-05-24 08:21:14,447] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
video-pipeline-kafka  | [2026-05-24 08:21:14,466] INFO [BrokerServer id=1] Waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
video-pipeline-kafka  | [2026-05-24 08:21:14,466] INFO [BrokerServer id=1] Finished waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
video-pipeline-kafka  | [2026-05-24 08:21:14,466] INFO [BrokerServer id=1] Waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
video-pipeline-kafka  | [2026-05-24 08:21:14,467] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing BrokerMetadataPublisher with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
video-pipeline-kafka  | [2026-05-24 08:21:14,467] INFO [BrokerMetadataPublisher id=1] Publishing initial metadata at offset OffsetAndEpoch(offset=5, epoch=1) with metadata.version 3.7-IV4. (kafka.server.metadata.BrokerMetadataPublisher)
video-pipeline-kafka  | [2026-05-24 08:21:14,468] INFO Loading logs from log dirs ArraySeq(/tmp/kafka-logs) (kafka.log.LogManager)
video-pipeline-kafka  | [2026-05-24 08:21:14,469] INFO No logs found to be loaded in /tmp/kafka-logs (kafka.log.LogManager)
video-pipeline-kafka  | [2026-05-24 08:21:14,475] INFO [BrokerLifecycleManager id=1] Successfully registered broker 1 with broker epoch 6 (kafka.server.BrokerLifecycleManager)
video-pipeline-kafka  | [2026-05-24 08:21:14,479] INFO Loaded 0 logs in 11ms (kafka.log.LogManager)
video-pipeline-kafka  | [2026-05-24 08:21:14,480] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
video-pipeline-kafka  | [2026-05-24 08:21:14,482] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
video-pipeline-kafka  | [2026-05-24 08:21:14,525] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner$CleanerThread)
video-pipeline-kafka  | [2026-05-24 08:21:14,540] INFO [AddPartitionsToTxnSenderThread-1]: Starting (kafka.server.AddPartitionsToTxnManager)
video-pipeline-kafka  | [2026-05-24 08:21:14,541] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
video-pipeline-kafka  | [2026-05-24 08:21:14,541] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka  | [2026-05-24 08:21:14,543] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka  | [2026-05-24 08:21:14,543] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
video-pipeline-kafka  | [2026-05-24 08:21:14,545] INFO [TxnMarkerSenderThread-1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
video-pipeline-kafka  | [2026-05-24 08:21:14,545] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
video-pipeline-kafka  | [2026-05-24 08:21:14,547] INFO [BrokerMetadataPublisher id=1] Updating metadata.version to 19 at offset OffsetAndEpoch(offset=5, epoch=1). (kafka.server.metadata.BrokerMetadataPublisher)
video-pipeline-kafka  | [2026-05-24 08:21:14,548] INFO [BrokerMetadataPublisher id=1] Resending BrokerRegistration with existing incarnation-id to inform the controller about log directories in the broker following metadata update: previousMetadataVersion: 3.0-IV1 newMetadataVersion: 3.7-IV4 (kafka.server.metadata.BrokerMetadataPublisher)
video-pipeline-kafka  | [2026-05-24 08:21:14,577] INFO [BrokerLifecycleManager id=1] Successfully registered broker 1 with broker epoch 7 (kafka.server.BrokerLifecycleManager)
video-pipeline-kafka  | [2026-05-24 08:21:14,582] INFO [BrokerLifecycleManager id=1] The broker has caught up. Transitioning from STARTING to RECOVERY. (kafka.server.BrokerLifecycleManager)
video-pipeline-kafka  | [2026-05-24 08:21:14,583] INFO [BrokerServer id=1] Finished waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
video-pipeline-kafka  | [2026-05-24 08:21:14,583] INFO [BrokerServer id=1] Waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
video-pipeline-kafka  | [2026-05-24 08:21:14,583] INFO [BrokerServer id=1] Finished waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
video-pipeline-kafka  | [2026-05-24 08:21:14,584] INFO KafkaConfig values: 
video-pipeline-kafka  | 	advertised.listeners = PLAINTEXT://kafka:9092,EXTERNAL://localhost:29092
video-pipeline-kafka  | 	alter.config.policy.class.name = null
video-pipeline-kafka  | 	alter.log.dirs.replication.quota.window.num = 11
video-pipeline-kafka  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
video-pipeline-kafka  | 	authorizer.class.name = 
video-pipeline-kafka  | 	auto.create.topics.enable = true
video-pipeline-kafka  | 	auto.include.jmx.reporter = true
video-pipeline-kafka  | 	auto.leader.rebalance.enable = true
video-pipeline-kafka  | 	background.threads = 10
video-pipeline-kafka  | 	broker.heartbeat.interval.ms = 2000
video-pipeline-kafka  | 	broker.id = 1
video-pipeline-kafka  | 	broker.id.generation.enable = true
video-pipeline-kafka  | 	broker.rack = null
video-pipeline-kafka  | 	broker.session.timeout.ms = 9000
video-pipeline-kafka  | 	client.quota.callback.class = null
video-pipeline-kafka  | 	compression.type = producer
video-pipeline-kafka  | 	connection.failed.authentication.delay.ms = 100
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 09:03:42,575 INFO services.frame_consumer.triton_client Triton model is ready url=triton:8000 model=yolo_tracker
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 09:03:42,575 INFO frame-consumer Consuming topic=raw.frames group=frame-consumer-group
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 09:04:18,148 INFO frame-consumer Starting Triton sequence video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sequence_id=727185385546318037
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 09:04:18,547 INFO frame-consumer Published detections video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=0 detections=21
video-pipeline-kafka                   | 	connections.max.idle.ms = 600000
video-pipeline-kafka                   | 	connections.max.reauth.ms = 0
video-pipeline-kafka                   | 	control.plane.listener.name = null
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 09:04:18,869 INFO frame-consumer Published detections video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=1 detections=18
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 09:04:19,054 INFO frame-consumer Published detections video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=2 detections=23
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 09:04:19,179 INFO frame-consumer Published detections video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=3 detections=0
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 09:04:19,331 INFO frame-consumer Published detections video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=4 detections=2
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 09:04:19,461 INFO frame-consumer Published detections video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=5 detections=1
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 09:04:19,587 INFO frame-consumer Published detections video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=6 detections=3
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 09:04:19,721 INFO frame-consumer Published detections video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=7 detections=6
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 09:04:19,843 INFO frame-consumer Published detections video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=8 detections=2
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 09:04:19,964 INFO frame-consumer Published detections video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=9 detections=3
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 09:04:20,085 INFO frame-consumer Published detections video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=10 detections=3
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 09:04:20,208 INFO frame-consumer Published detections video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=11 detections=3
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 09:04:20,325 INFO frame-consumer Published detections video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=12 detections=4
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 09:04:20,447 INFO frame-consumer Published detections video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=13 detections=6
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 09:04:20,451 INFO frame-consumer Ended Triton sequence video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sequence_id=727185385546318037
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 12:15:34,228 INFO frame-consumer Starting Triton sequence video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sequence_id=1014848520974738808
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 12:15:34,534 INFO frame-consumer Published detections video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=0 detections=21
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 12:15:34,770 INFO frame-consumer Published detections video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=1 detections=18
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 12:15:34,934 INFO frame-consumer Published detections video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=2 detections=23
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 12:15:35,052 INFO frame-consumer Published detections video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=3 detections=0
